Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :compatLib:compatLibVS:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVR:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVU:preBuild UP-TO-DATE
> Task :compatLib:compatLibVV:preBuild UP-TO-DATE
> Task :compatLib:compatLibVU:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVV:preDebugBuild UP-TO-DATE
> Task :preBuild UP-TO-DATE
> Task :compatLib:compatLibVS:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVT:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVV:writeDebugAarMetadata UP-TO-DATE
> Task :preLawnWithQuickstepGithubDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVU:writeDebugAarMetadata UP-TO-DATE
> Task :hidden-api:preBuild UP-TO-DATE
> Task :plugin:preBuild UP-TO-DATE
> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :protobufDummy UP-TO-DATE
> Task :hidden-api:preDebugBuild UP-TO-DATE
> Task :plugin:preDebugBuild UP-TO-DATE
> Task :generateLawnWithQuickstepGithubDebugResValues UP-TO-DATE
> Task :mergeLawnWithQuickstepGithubDebugJniLibFolders UP-TO-DATE
> Task :hidden-api:compileDebugAidl NO-SOURCE
> Task :anim:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :generateLawnWithQuickstepGithubDebugBuildConfig UP-TO-DATE
> Task :mergeLawnWithQuickstepGithubDebugNativeLibs NO-SOURCE
> Task :extractDeepLinksForAarLawnWithQuickstepGithubDebug UP-TO-DATE
> Task :animationlib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :stripLawnWithQuickstepGithubDebugDebugSymbols NO-SOURCE
> Task :anim:processDebugNavigationResources UP-TO-DATE
> Task :anim:generateDebugResources UP-TO-DATE
> Task :copyLawnWithQuickstepGithubDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :animationlib:generateDebugResources UP-TO-DATE
> Task :animationlib:processDebugNavigationResources UP-TO-DATE
> Task :animationlib:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:generateDebugResources UP-TO-DATE
> Task :extractDebugProto UP-TO-DATE
> Task :extractGithubProto UP-TO-DATE
> Task :flags:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compatLib:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:javaPreCompileDebug UP-TO-DATE
> Task :flags:processDebugNavigationResources UP-TO-DATE
> Task :flags:generateDebugResources UP-TO-DATE
> Task :anim:packageDebugResources UP-TO-DATE
> Task :compatLib:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVQ:generateDebugResources UP-TO-DATE
> Task :animationlib:packageDebugResources UP-TO-DATE
> Task :compatLib:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVQ:processDebugNavigationResources UP-TO-DATE
> Task :flags:packageDebugResources UP-TO-DATE
> Task :anim:parseDebugLocalResources UP-TO-DATE
> Task :animationlib:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVQ:javaPreCompileDebug UP-TO-DATE
> Task :flags:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVR:generateDebugResources UP-TO-DATE
> Task :compatLib:compatLibVQ:packageDebugResources UP-TO-DATE
> Task :checkLawnWithQuickstepGithubDebugAarMetadata UP-TO-DATE
> Task :anim:generateDebugRFile UP-TO-DATE
> Task :compatLib:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVQ:parseDebugLocalResources UP-TO-DATE
> Task :animationlib:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVR:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVR:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVR:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVS:generateDebugResources UP-TO-DATE
> Task :flags:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVS:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVS:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVT:generateDebugResources UP-TO-DATE
> Task :compatLib:compatLibVT:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVT:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVS:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVR:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVU:generateDebugResources UP-TO-DATE
> Task :animationlib:compileDebugKotlin NO-SOURCE
> Task :compatLib:compatLibVS:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVU:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVU:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVR:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVV:generateDebugResources UP-TO-DATE
> Task :compatLib:compatLibVV:processDebugNavigationResources UP-TO-DATE
> Task :flags:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVV:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVS:generateDebugRFile UP-TO-DATE
> Task :wmshell:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compatLib:compatLibVT:packageDebugResources UP-TO-DATE
> Task :wmshell:processDebugNavigationResources UP-TO-DATE
> Task :wmshell:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVU:packageDebugResources UP-TO-DATE
> Task :anim:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVT:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVV:packageDebugResources UP-TO-DATE
> Task :animationlib:processDebugJavaRes NO-SOURCE
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:preBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVU:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVT:generateDebugRFile UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :compatLib:processDebugJavaRes NO-SOURCE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :animationlib:compileDebugJavaWithJavac UP-TO-DATE
> Task :animationlib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :animationlib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :wmshell:generateDebugResources UP-TO-DATE
> Task :hidden-api:processDebugNavigationResources UP-TO-DATE
> Task :animationlib:createFullJarDebug UP-TO-DATE
> Task :hidden-api:generateDebugResources UP-TO-DATE
> Task :iconloaderlib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compatLib:compatLibVV:parseDebugLocalResources UP-TO-DATE
> Task :hidden-api:javaPreCompileDebug UP-TO-DATE
> Task :wmshell:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVV:generateDebugRFile UP-TO-DATE
> Task :iconloaderlib:processDebugNavigationResources UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVU:generateDebugRFile UP-TO-DATE
> Task :hidden-api:packageDebugResources UP-TO-DATE
> Task :iconloaderlib:javaPreCompileDebug UP-TO-DATE
> Task :wmshell:parseDebugLocalResources UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :iconloaderlib:generateDebugResources UP-TO-DATE
> Task :log:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :hidden-api:parseDebugLocalResources UP-TO-DATE
> Task :wmshell:generateDebugRFile UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :log:generateDebugResources UP-TO-DATE
> Task :iconloaderlib:packageDebugResources UP-TO-DATE
> Task :iconloaderlib:parseDebugLocalResources UP-TO-DATE
> Task :plugincore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :log:processDebugNavigationResources UP-TO-DATE
> Task :plugincore:generateDebugResources UP-TO-DATE
> Task :plugincore:processDebugNavigationResources UP-TO-DATE
> Task :plugincore:javaPreCompileDebug UP-TO-DATE
> Task :hidden-api:generateDebugRFile UP-TO-DATE
> Task :log:javaPreCompileDebug UP-TO-DATE
> Task :plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :iconloaderlib:generateDebugRFile UP-TO-DATE
> Task :log:packageDebugResources UP-TO-DATE
> Task :plugin:processDebugNavigationResources UP-TO-DATE
> Task :plugin:generateDebugResources UP-TO-DATE
> Task :log:parseDebugLocalResources UP-TO-DATE
> Task :plugin:javaPreCompileDebug UP-TO-DATE
> Task :plugincore:packageDebugResources UP-TO-DATE
> Task :hidden-api:compileDebugJavaWithJavac UP-TO-DATE
> Task :plugin:packageDebugResources UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :searchuilib:generateDebugResources UP-TO-DATE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :plugincore:parseDebugLocalResources UP-TO-DATE
> Task :hidden-api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :log:generateDebugRFile UP-TO-DATE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:processDebugJavaRes UP-TO-DATE
> Task :common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :plugin:parseDebugLocalResources UP-TO-DATE
> Task :hidden-api:processDebugJavaRes UP-TO-DATE
> Task :searchuilib:processDebugNavigationResources UP-TO-DATE
> Task :plugincore:generateDebugRFile UP-TO-DATE
> Task :common:createFullJarDebug UP-TO-DATE
> Task :hidden-api:createFullJarDebug UP-TO-DATE
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :searchuilib:javaPreCompileDebug UP-TO-DATE
> Task :searchuilib:packageDebugResources UP-TO-DATE
> Task :hidden-api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :plugin:generateDebugRFile UP-TO-DATE
> Task :searchuilib:processDebugJavaRes NO-SOURCE
> Task :searchuilib:parseDebugLocalResources UP-TO-DATE
> Task :shared:generateDebugResources UP-TO-DATE
> Task :unfold:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:processDebugNavigationResources UP-TO-DATE
> Task :androidx-lib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :searchuilib:generateDebugRFile UP-TO-DATE
> Task :shared:packageDebugResources UP-TO-DATE
> Task :unfold:processDebugNavigationResources UP-TO-DATE
> Task :unfold:generateDebugResources UP-TO-DATE
> Task :unfold:javaPreCompileDebug UP-TO-DATE
> Task :viewcapture:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:parseDebugLocalResources UP-TO-DATE
> Task :viewcapture:protobufDummy UP-TO-DATE
> Task :androidx-lib:preBuild UP-TO-DATE
> Task :shared:javaPreCompileDebug UP-TO-DATE
> Task :shared:generateDebugRFile UP-TO-DATE
> Task :viewcapture:extractDebugProto UP-TO-DATE
> Task :unfold:packageDebugResources UP-TO-DATE
> Task :androidx-lib:preDebugBuild UP-TO-DATE
> Task :androidx-lib:generateDebugResources UP-TO-DATE
> Task :androidx-lib:processDebugNavigationResources UP-TO-DATE
> Task :androidx-lib:javaPreCompileDebug UP-TO-DATE
> Task :androidx-lib:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVQ:processDebugJavaRes NO-SOURCE
> Task :compatLib:compatLibVR:processDebugJavaRes NO-SOURCE
> Task :unfold:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVT:processDebugJavaRes NO-SOURCE
> Task :compatLib:compatLibVU:processDebugJavaRes NO-SOURCE
> Task :compatLib:compatLibVS:processDebugJavaRes NO-SOURCE
> Task :compatLib:compatLibVV:processDebugJavaRes NO-SOURCE
> Task :androidx-lib:parseDebugLocalResources UP-TO-DATE
> Task :unfold:generateDebugRFile UP-TO-DATE
> Task :viewcapture:generateDebugResources UP-TO-DATE
> Task :viewcapture:javaPreCompileDebug UP-TO-DATE
> Task :viewcapture:processDebugNavigationResources UP-TO-DATE
> Task :extractLawnWithQuickstepGithubDebugProto UP-TO-DATE
> Task :searchuilib:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidx-lib:generateDebugRFile UP-TO-DATE
> Task :extractLawnWithQuickstepGithubProto UP-TO-DATE
> Task :extractWithQuickstepProto UP-TO-DATE
> Task :generateLawnWithQuickstepGithubDebugAssets UP-TO-DATE
> Task :viewcapture:packageDebugResources UP-TO-DATE
> Task :searchuilib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :searchuilib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :generateLawnWithQuickstepGithubDebugResources UP-TO-DATE
> Task :processLawnWithQuickstepGithubDebugNavigationResources UP-TO-DATE
> Task :viewcapture:parseDebugLocalResources UP-TO-DATE
> Task :iconloaderlib:compileDebugKotlin UP-TO-DATE
> Task :searchuilib:createFullJarDebug UP-TO-DATE
> Task :javaPreCompileLawnWithQuickstepGithubDebug UP-TO-DATE
> Task :mergeLawnWithQuickstepGithubDebugAssets UP-TO-DATE
> Task :viewcapture:generateDebugRFile UP-TO-DATE
> Task :prepareLintJarForPublish UP-TO-DATE
> Task :prepareLawnWithQuickstepGithubDebugArtProfile UP-TO-DATE
> Task :preLawnWithQuickstepNightlyDebugBuild UP-TO-DATE
> Task :writeLawnWithQuickstepGithubDebugAarMetadata UP-TO-DATE
> Task :iconloaderlib:processDebugJavaRes UP-TO-DATE
> Task :packageLawnWithQuickstepGithubDebugResources UP-TO-DATE
> Task :mergeLawnWithQuickstepNightlyDebugJniLibFolders UP-TO-DATE
> Task :generateLawnWithQuickstepNightlyDebugResValues UP-TO-DATE
> Task :processLawnWithQuickstepGithubDebugManifest UP-TO-DATE
> Task :generateLawnWithQuickstepNightlyDebugBuildConfig UP-TO-DATE
> Task :parseLawnWithQuickstepGithubDebugLocalResources UP-TO-DATE
> Task :extractLawnWithQuickstepNightlyDebugProto UP-TO-DATE
> Task :iconloaderlib:compileDebugJavaWithJavac UP-TO-DATE
> Task :mergeLawnWithQuickstepNightlyDebugNativeLibs NO-SOURCE
> Task :extractLawnWithQuickstepNightlyProto UP-TO-DATE
> Task :compatLib:compileDebugAidl UP-TO-DATE
> Task :extractDeepLinksForAarLawnWithQuickstepNightlyDebug UP-TO-DATE
> Task :extractNightlyProto UP-TO-DATE
> Task :generateLawnWithQuickstepGithubDebugRFile UP-TO-DATE
> Task :generateLawnWithQuickstepNightlyDebugResources UP-TO-DATE
> Task :checkLawnWithQuickstepNightlyDebugAarMetadata UP-TO-DATE
> Task :plugincore:compileDebugAidl NO-SOURCE
> Task :iconloaderlib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :iconloaderlib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :log:compileDebugAidl NO-SOURCE
> Task :compatLib:compileDebugJavaWithJavac UP-TO-DATE
> Task :stripLawnWithQuickstepNightlyDebugDebugSymbols NO-SOURCE
> Task :iconloaderlib:createFullJarDebug UP-TO-DATE
> Task :compatLib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :copyLawnWithQuickstepNightlyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :processLawnWithQuickstepNightlyDebugNavigationResources UP-TO-DATE
> Task :generateLawnWithQuickstepNightlyDebugAssets UP-TO-DATE
> Task :compatLib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :packageLawnWithQuickstepNightlyDebugResources UP-TO-DATE
> Task :javaPreCompileLawnWithQuickstepNightlyDebug UP-TO-DATE
> Task :mergeLawnWithQuickstepNightlyDebugAssets UP-TO-DATE
> Task :parseLawnWithQuickstepNightlyDebugLocalResources UP-TO-DATE
> Task :prepareLawnWithQuickstepNightlyDebugArtProfile UP-TO-DATE
> Task :writeLawnWithQuickstepNightlyDebugAarMetadata UP-TO-DATE
> Task :preLawnWithQuickstepPlayDebugBuild UP-TO-DATE
> Task :processLawnWithQuickstepNightlyDebugManifest UP-TO-DATE
> Task :generateLawnWithQuickstepNightlyDebugRFile UP-TO-DATE
> Task :extractLawnWithQuickstepPlayDebugProto UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayDebugJniLibFolders UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugResValues UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayDebugNativeLibs NO-SOURCE
> Task :extractDeepLinksForAarLawnWithQuickstepPlayDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:compileDebugJavaWithJavac UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugBuildConfig UP-TO-DATE
> Task :stripLawnWithQuickstepPlayDebugDebugSymbols NO-SOURCE
> Task :unfold:compileDebugAidl UP-TO-DATE
> Task :extractLawnWithQuickstepPlayProto UP-TO-DATE
> Task :compatLib:compatLibVQ:bundleLibCompileToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :copyLawnWithQuickstepPlayDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :extractPlayProto UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugAssets UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugResources UP-TO-DATE
> Task :compatLib:compatLibVQ:createFullJarDebug UP-TO-DATE
> Task :processLawnWithQuickstepPlayDebugNavigationResources UP-TO-DATE
> Task :prepareLawnWithQuickstepPlayDebugArtProfile UP-TO-DATE
> Task :checkLawnWithQuickstepPlayDebugAarMetadata UP-TO-DATE
> Task :javaPreCompileLawnWithQuickstepPlayDebug UP-TO-DATE
> Task :packageLawnWithQuickstepPlayDebugResources UP-TO-DATE
> Task :writeLawnWithQuickstepPlayDebugAarMetadata UP-TO-DATE
> Task :processLawnWithQuickstepPlayDebugManifest UP-TO-DATE
> Task :parseLawnWithQuickstepPlayDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVR:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidx-lib:mergeDebugJniLibFolders UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayDebugAssets UP-TO-DATE
> Task :androidx-lib:extractDeepLinksForAarDebug UP-TO-DATE
> Task :compatLib:compatLibVR:bundleLibCompileToJarDebug UP-TO-DATE
> Task :androidx-lib:checkDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVR:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugRFile UP-TO-DATE
> Task :wmshell:compileDebugAidl UP-TO-DATE
> Task :compatLib:createFullJarDebug UP-TO-DATE
> Task :androidx-lib:generateDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVR:createFullJarDebug UP-TO-DATE
> Task :androidx-lib:prepareLintJarForPublish UP-TO-DATE
> Task :androidx-lib:mergeDebugAssets UP-TO-DATE
> Task :androidx-lib:writeDebugAarMetadata UP-TO-DATE
> Task :androidx-lib:processDebugManifest UP-TO-DATE
> Task :anim:mergeDebugJniLibFolders UP-TO-DATE
> Task :anim:extractDeepLinksForAarDebug UP-TO-DATE
> Task :androidx-lib:mergeDebugNativeLibs NO-SOURCE
> Task :anim:generateDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVS:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidx-lib:prepareDebugArtProfile UP-TO-DATE
> Task :androidx-lib:stripDebugDebugSymbols NO-SOURCE
> Task :anim:checkDebugAarMetadata UP-TO-DATE
> Task :anim:prepareDebugArtProfile UP-TO-DATE
> Task :compatLib:compatLibVS:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :androidx-lib:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVS:bundleLibCompileToJarDebug UP-TO-DATE
> Task :anim:mergeDebugAssets UP-TO-DATE
> Task :anim:prepareLintJarForPublish UP-TO-DATE
> Task :anim:compileDebugAidl NO-SOURCE
> Task :animationlib:mergeDebugJniLibFolders UP-TO-DATE
> Task :anim:processDebugManifest UP-TO-DATE
> Task :compatLib:compatLibVS:createFullJarDebug UP-TO-DATE
> Task :animationlib:checkDebugAarMetadata UP-TO-DATE
> Task :animationlib:generateDebugAssets UP-TO-DATE
> Task :animationlib:extractDeepLinksForAarDebug UP-TO-DATE
> Task :animationlib:mergeDebugNativeLibs NO-SOURCE
> Task :plugin:compileDebugAidl NO-SOURCE
> Task :animationlib:mergeDebugAssets UP-TO-DATE
> Task :animationlib:stripDebugDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVT:compileDebugJavaWithJavac UP-TO-DATE
> Task :animationlib:prepareDebugArtProfile UP-TO-DATE
> Task :animationlib:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :animationlib:extractDebugAnnotations UP-TO-DATE
> Task :compatLib:compatLibVT:bundleLibCompileToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVT:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :animationlib:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :animationlib:prepareLintJarForPublish UP-TO-DATE
> Task :animationlib:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVT:createFullJarDebug UP-TO-DATE
> Task :animationlib:processDebugManifest UP-TO-DATE
> Task :common:checkDebugAarMetadata UP-TO-DATE
> Task :common:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :common:generateDebugAssets UP-TO-DATE
> Task :animationlib:mergeDebugJavaResource UP-TO-DATE
> Task :common:mergeDebugNativeLibs NO-SOURCE
> Task :common:mergeDebugAssets UP-TO-DATE
> Task :common:stripDebugDebugSymbols NO-SOURCE
> Task :common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVU:compileDebugJavaWithJavac UP-TO-DATE
> Task :common:extractDebugAnnotations UP-TO-DATE
> Task :animationlib:syncDebugLibJars UP-TO-DATE
> Task :shared:compileDebugAidl UP-TO-DATE
> Task :common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVU:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVU:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :common:prepareLintJarForPublish UP-TO-DATE
> Task :common:prepareDebugArtProfile UP-TO-DATE
> Task :compatLib:compatLibVU:createFullJarDebug UP-TO-DATE
> Task :animationlib:bundleDebugAar UP-TO-DATE
> Task :animationlib:assembleDebug UP-TO-DATE
> Task :common:processDebugManifest UP-TO-DATE
> Task :common:mergeDebugJavaResource UP-TO-DATE
> Task :common:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVV:compileDebugJavaWithJavac UP-TO-DATE
> Task :common:syncDebugLibJars UP-TO-DATE
> Task :compatLib:mergeDebugJniLibFolders UP-TO-DATE
> Task :compatLib:checkDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVV:bundleLibCompileToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVV:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :compatLib:mergeDebugNativeLibs NO-SOURCE
> Task :common:bundleDebugAar UP-TO-DATE
> Task :plugincore:compileDebugKotlin NO-SOURCE
> Task :androidx-lib:compileDebugKotlin NO-SOURCE
> Task :compileLawnWithQuickstepPlayDebugAidl UP-TO-DATE
> Task :compileLawnWithQuickstepGithubDebugAidl UP-TO-DATE
> Task :plugincore:processDebugJavaRes NO-SOURCE
> Task :compatLib:compatLibVV:createFullJarDebug UP-TO-DATE
> Task :plugincore:compileDebugJavaWithJavac UP-TO-DATE
> Task :wmshell:kspDebugKotlin UP-TO-DATE
> Task :androidx-lib:compileDebugJavaWithJavac UP-TO-DATE
> Task :plugincore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :plugincore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :plugincore:createFullJarDebug UP-TO-DATE
> Task :androidx-lib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :androidx-lib:extractDebugAnnotations UP-TO-DATE
> Task :viewcapture:extractIncludeDebugProto UP-TO-DATE
> Task :androidx-lib:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :androidx-lib:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :androidx-lib:processDebugJavaRes NO-SOURCE
> Task :viewcapture:generateDebugProto UP-TO-DATE
> Task :unfold:kspDebugKotlin UP-TO-DATE
> Task :androidx-lib:mergeDebugJavaResource UP-TO-DATE
> Task :androidx-lib:syncDebugLibJars UP-TO-DATE
> Task :anim:mergeDebugNativeLibs NO-SOURCE
> Task :anim:stripDebugDebugSymbols NO-SOURCE
> Task :log:compileDebugKotlin UP-TO-DATE
> Task :wmshell:compileDebugKotlin UP-TO-DATE
> Task :androidx-lib:bundleDebugAar UP-TO-DATE
> Task :log:compileDebugJavaWithJavac NO-SOURCE
> Task :log:processDebugJavaRes UP-TO-DATE
> Task :log:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :log:bundleLibCompileToJarDebug UP-TO-DATE
> Task :wmshell:processDebugJavaRes UP-TO-DATE
> Task :androidx-lib:assembleDebug UP-TO-DATE
> Task :log:createFullJarDebug UP-TO-DATE
> Task :common:assembleDebug UP-TO-DATE
