Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :shared:generateDebugResources UP-TO-DATE
> Task :shared:processDebugNavigationResources UP-TO-DATE
> Task :hidden-api:createFullJarDebug UP-TO-DATE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :searchuilib:parseDebugLocalResources UP-TO-DATE
> Task :common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :androidx-lib:preBuild UP-TO-DATE
> Task :androidx-lib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidx-lib:preDebugBuild UP-TO-DATE
> Task :unfold:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:processDebugJavaRes UP-TO-DATE
> Task :searchuilib:generateDebugRFile UP-TO-DATE
> Task :common:createFullJarDebug UP-TO-DATE
> Task :unfold:generateDebugResources UP-TO-DATE
> Task :androidx-lib:generateDebugResources UP-TO-DATE
> Task :androidx-lib:javaPreCompileDebug UP-TO-DATE
> Task :androidx-lib:processDebugNavigationResources UP-TO-DATE
> Task :iconloaderlib:generateDebugRFile UP-TO-DATE
> Task :unfold:processDebugNavigationResources UP-TO-DATE
> Task :shared:packageDebugResources UP-TO-DATE
> Task :unfold:javaPreCompileDebug UP-TO-DATE
> Task :androidx-lib:packageDebugResources UP-TO-DATE
> Task :shared:parseDebugLocalResources UP-TO-DATE
> Task :shared:javaPreCompileDebug UP-TO-DATE
> Task :unfold:packageDebugResources UP-TO-DATE
> Task :viewcapture:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compatLib:compatLibVS:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidx-lib:parseDebugLocalResources UP-TO-DATE
> Task :viewcapture:protobufDummy UP-TO-DATE
> Task :shared:generateDebugRFile UP-TO-DATE
> Task :unfold:parseDebugLocalResources UP-TO-DATE
> Task :searchuilib:compileDebugJavaWithJavac UP-TO-DATE
> Task :compatLib:compatLibVQ:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :androidx-lib:generateDebugRFile UP-TO-DATE
> Task :viewcapture:extractDebugProto UP-TO-DATE
> Task :compatLib:compatLibVS:bundleLibCompileToJarDebug UP-TO-DATE
> Task :searchuilib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVR:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:processDebugJavaRes NO-SOURCE
> Task :searchuilib:createFullJarDebug UP-TO-DATE
> Task :compatLib:compatLibVR:processDebugJavaRes NO-SOURCE
> Task :compatLib:compatLibVS:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVS:processDebugJavaRes NO-SOURCE
> Task :compatLib:compatLibVR:createFullJarDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:createFullJarDebug UP-TO-DATE
> Task :compatLib:compatLibVT:processDebugJavaRes NO-SOURCE
> Task :compatLib:compatLibVS:createFullJarDebug UP-TO-DATE
> Task :shared:compileDebugAidl UP-TO-DATE
> Task :compatLib:compatLibVU:processDebugJavaRes NO-SOURCE
> Task :viewcapture:generateDebugResources UP-TO-DATE
> Task :viewcapture:javaPreCompileDebug UP-TO-DATE
> Task :unfold:generateDebugRFile UP-TO-DATE
> Task :viewcapture:processDebugNavigationResources UP-TO-DATE
> Task :extractLawnWithQuickstepPlayProto UP-TO-DATE
> Task :extractLawnWithQuickstepPlayDebugProto UP-TO-DATE
> Task :compatLib:compatLibVV:processDebugJavaRes NO-SOURCE
> Task :extractPlayProto UP-TO-DATE
> Task :extractWithQuickstepProto UP-TO-DATE
> Task :searchuilib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugAssets UP-TO-DATE
> Task :viewcapture:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVT:compileDebugJavaWithJavac UP-TO-DATE
> Task :javaPreCompileLawnWithQuickstepPlayDebug UP-TO-DATE
> Task :compatLib:compatLibVT:bundleLibCompileToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVT:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :viewcapture:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVT:createFullJarDebug UP-TO-DATE
> Task :viewcapture:generateDebugRFile UP-TO-DATE
> Task :prepareLintJarForPublish UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayDebugAssets UP-TO-DATE
> Task :processLawnWithQuickstepPlayDebugManifest UP-TO-DATE
> Task :writeLawnWithQuickstepPlayDebugAarMetadata UP-TO-DATE
> Task :preLawnWithQuickstepPlayReleaseBuild UP-TO-DATE
> Task :anim:preReleaseBuild UP-TO-DATE
> Task :compatLib:compatLibVU:compileDebugJavaWithJavac UP-TO-DATE
> Task :anim:writeReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVU:bundleLibCompileToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVU:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVU:createFullJarDebug UP-TO-DATE
> Task :animationlib:preReleaseBuild UP-TO-DATE
> Task :generatePomFileForLawnWithQuickstepPlayDebugPublication
> Task :compatLib:preReleaseBuild UP-TO-DATE
> Task :animationlib:writeReleaseAarMetadata UP-TO-DATE
> Task :flags:preReleaseBuild UP-TO-DATE
> Task :compileLawnWithQuickstepPlayDebugAidl UP-TO-DATE
> Task :compatLib:writeReleaseAarMetadata UP-TO-DATE
> Task :iconloaderlib:preReleaseBuild UP-TO-DATE
> Task :log:preReleaseBuild UP-TO-DATE
> Task :flags:writeReleaseAarMetadata UP-TO-DATE
> Task :iconloaderlib:writeReleaseAarMetadata UP-TO-DATE
> Task :plugincore:preReleaseBuild UP-TO-DATE
> Task :searchuilib:preReleaseBuild UP-TO-DATE
> Task :log:writeReleaseAarMetadata UP-TO-DATE
> Task :searchuilib:writeReleaseAarMetadata UP-TO-DATE
> Task :shared:preReleaseBuild UP-TO-DATE
> Task :plugincore:writeReleaseAarMetadata UP-TO-DATE
> Task :unfold:preReleaseBuild UP-TO-DATE
> Task :viewcapture:preReleaseBuild UP-TO-DATE
> Task :compatLib:compatLibVV:compileDebugJavaWithJavac UP-TO-DATE
> Task :unfold:writeReleaseAarMetadata UP-TO-DATE
> Task :shared:writeReleaseAarMetadata UP-TO-DATE
> Task :wmshell:preReleaseBuild UP-TO-DATE
> Task :viewcapture:writeReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVQ:preReleaseBuild UP-TO-DATE
> Task :wmshell:writeReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVV:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVV:bundleLibCompileToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:writeReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVV:createFullJarDebug UP-TO-DATE
> Task :androidx-lib:compileDebugKotlin NO-SOURCE
> Task :iconloaderlib:compileDebugKotlin UP-TO-DATE
> Task :wmshell:kspDebugKotlin UP-TO-DATE
> Task :androidx-lib:compileDebugJavaWithJavac UP-TO-DATE
> Task :iconloaderlib:processDebugJavaRes UP-TO-DATE
> Task :androidx-lib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :prepareLawnWithQuickstepPlayDebugArtProfile UP-TO-DATE
> Task :iconloaderlib:compileDebugJavaWithJavac UP-TO-DATE
> Task :iconloaderlib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :iconloaderlib:createFullJarDebug UP-TO-DATE
> Task :iconloaderlib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVR:preReleaseBuild UP-TO-DATE
> Task :plugincore:compileDebugKotlin NO-SOURCE
> Task :viewcapture:extractIncludeDebugProto UP-TO-DATE
> Task :plugincore:processDebugJavaRes NO-SOURCE
> Task :compatLib:compatLibVR:writeReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVS:preReleaseBuild UP-TO-DATE
> Task :compatLib:compatLibVS:writeReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVT:preReleaseBuild UP-TO-DATE
> Task :compatLib:compatLibVT:writeReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVU:preReleaseBuild UP-TO-DATE
> Task :compatLib:compatLibVU:writeReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVV:preReleaseBuild UP-TO-DATE
> Task :compatLib:compatLibVV:writeReleaseAarMetadata UP-TO-DATE
> Task :plugincore:compileDebugJavaWithJavac UP-TO-DATE
> Task :unfold:kspDebugKotlin UP-TO-DATE
> Task :plugincore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :plugincore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :wmshell:compileDebugKotlin UP-TO-DATE
> Task :plugincore:createFullJarDebug UP-TO-DATE
> Task :viewcapture:generateDebugProto UP-TO-DATE
> Task :flags:compileDebugKotlin UP-TO-DATE
> Task :wmshell:processDebugJavaRes UP-TO-DATE
> Task :wmshell:compileDebugJavaWithJavac UP-TO-DATE
> Task :flags:processDebugJavaRes UP-TO-DATE
> Task :wmshell:bundleLibCompileToJarDebug UP-TO-DATE
> Task :wmshell:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :wmshell:createFullJarDebug UP-TO-DATE
> Task :viewcapture:compileDebugKotlin UP-TO-DATE
> Task :viewcapture:compileDebugJavaWithJavac UP-TO-DATE
> Task :viewcapture:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :viewcapture:processDebugJavaRes UP-TO-DATE
> Task :viewcapture:createFullJarDebug UP-TO-DATE
> Task :viewcapture:bundleLibCompileToJarDebug UP-TO-DATE
> Task :hidden-api:preReleaseBuild UP-TO-DATE
> Task :hidden-api:compileReleaseAidl NO-SOURCE
> Task :plugin:preReleaseBuild UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayReleaseJniLibFolders UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayReleaseNativeLibs NO-SOURCE
> Task :stripLawnWithQuickstepPlayReleaseDebugSymbols NO-SOURCE
> Task :copyLawnWithQuickstepPlayReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :generateLawnWithQuickstepPlayReleaseResValues UP-TO-DATE
> Task :unfold:compileDebugKotlin UP-TO-DATE
> Task :extractDeepLinksForAarLawnWithQuickstepPlayRelease UP-TO-DATE
> Task :checkLawnWithQuickstepPlayReleaseAarMetadata UP-TO-DATE
> Task :compatLib:compileReleaseAidl UP-TO-DATE
> Task :plugincore:compileReleaseAidl NO-SOURCE
> Task :unfold:compileDebugJavaWithJavac UP-TO-DATE
> Task :wmshell:compileReleaseAidl UP-TO-DATE
> Task :log:compileReleaseAidl NO-SOURCE
> Task :unfold:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :unfold:bundleLibCompileToJarDebug UP-TO-DATE
> Task :generateLawnWithQuickstepPlayReleaseBuildConfig UP-TO-DATE
> Task :anim:generateReleaseResources UP-TO-DATE
> Task :unfold:compileReleaseAidl UP-TO-DATE
> Task :anim:processReleaseNavigationResources UP-TO-DATE
> Task :animationlib:generateReleaseResources UP-TO-DATE
> Task :unfold:processDebugJavaRes UP-TO-DATE
> Task :unfold:createFullJarDebug UP-TO-DATE
> Task :anim:packageReleaseResources UP-TO-DATE
> Task :anim:compileReleaseAidl NO-SOURCE
> Task :anim:parseReleaseLocalResources UP-TO-DATE
> Task :animationlib:processReleaseNavigationResources UP-TO-DATE
> Task :animationlib:packageReleaseResources UP-TO-DATE
> Task :animationlib:parseReleaseLocalResources UP-TO-DATE
> Task :flags:compileDebugJavaWithJavac UP-TO-DATE
> Task :plugin:compileReleaseAidl NO-SOURCE
> Task :animationlib:javaPreCompileRelease UP-TO-DATE
> Task :flags:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :flags:bundleLibCompileToJarDebug UP-TO-DATE
> Task :flags:createFullJarDebug UP-TO-DATE
> Task :compatLib:generateReleaseResources UP-TO-DATE
> Task :animationlib:generateReleaseRFile UP-TO-DATE
> Task :animationlib:compileReleaseKotlin NO-SOURCE
> Task :compatLib:packageReleaseResources UP-TO-DATE
> Task :log:compileDebugKotlin UP-TO-DATE
> Task :log:compileDebugJavaWithJavac NO-SOURCE
> Task :log:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :log:processDebugJavaRes UP-TO-DATE
> Task :log:bundleLibCompileToJarDebug UP-TO-DATE
> Task :animationlib:compileReleaseJavaWithJavac UP-TO-DATE
> Task :compatLib:processReleaseNavigationResources UP-TO-DATE
> Task :log:createFullJarDebug UP-TO-DATE
> Task :compatLib:parseReleaseLocalResources UP-TO-DATE
> Task :animationlib:bundleLibCompileToJarRelease UP-TO-DATE
> Task :compatLib:generateReleaseRFile UP-TO-DATE
> Task :compatLib:javaPreCompileRelease UP-TO-DATE
> Task :flags:processReleaseNavigationResources UP-TO-DATE
> Task :flags:generateReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVQ:generateReleaseResources UP-TO-DATE
> Task :compatLib:compileReleaseJavaWithJavac UP-TO-DATE
> Task :compatLib:bundleLibCompileToJarRelease UP-TO-DATE
> Task :compatLib:compatLibVQ:processReleaseNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVQ:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVR:generateReleaseResources UP-TO-DATE
> Task :shared:compileReleaseAidl UP-TO-DATE
> Task :compatLib:compatLibVR:packageReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVR:processReleaseNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVR:parseReleaseLocalResources UP-TO-DATE
> Task :compatLib:compatLibVR:generateReleaseRFile UP-TO-DATE
> Task :compileLawnWithQuickstepPlayReleaseAidl UP-TO-DATE
> Task :compatLib:compatLibVR:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVS:generateReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVS:processReleaseNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVS:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVT:generateReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVS:packageReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVS:parseReleaseLocalResources UP-TO-DATE
> Task :compatLib:compatLibVS:generateReleaseRFile UP-TO-DATE
> Task :compatLib:compatLibVT:packageReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVT:processReleaseNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVT:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVT:parseReleaseLocalResources UP-TO-DATE
> Task :compatLib:compatLibVU:generateReleaseResources UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugResources UP-TO-DATE
> Task :processLawnWithQuickstepPlayDebugNavigationResources UP-TO-DATE
